model,context_set_id,dataset,context_size,accuracy_teacher,accuracy_indomain,accuracy_ood,trainable_parameters,all_parameters
opt-1.3b,0,mnli,16,0.4375,0.42,0.51,3145728,1318903808
opt-1.3b,0,mnli,2,0.5,0.56,0.43,3145728,1318903808
opt-1.3b,0,mnli,32,0.46875,0.41,0.5,3145728,1318903808
opt-1.3b,1,mnli,16,0.71875,0.61,0.57,3145728,1318903808
opt-1.3b,1,mnli,2,0.53125,0.6,0.56,3145728,1318903808
opt-1.3b,1,mnli,32,0.6875,0.62,0.53,3145728,1318903808
opt-1.3b,2,mnli,16,0.53125,0.5,0.53,3145728,1318903808
opt-1.3b,2,mnli,2,0.59375,0.66,0.49,3145728,1318903808
opt-1.3b,2,mnli,32,0.46875,0.57,0.43,3145728,1318903808
opt-1.3b,3,mnli,16,0.75,0.57,0.49,3145728,1318903808
opt-1.3b,3,mnli,2,0.5,0.64,0.43,3145728,1318903808
opt-1.3b,3,mnli,32,0.6875,0.5,0.45,3145728,1318903808
opt-125m,0,mnli,16,0.53125,0.57,0.48,589824,125829120
opt-125m,0,mnli,2,0.59375,0.57,0.42,589824,125829120
opt-125m,0,mnli,32,0.53125,0.57,0.42,589824,125829120
opt-125m,1,mnli,16,0.625,0.58,0.54,589824,125829120
opt-125m,1,mnli,2,0.46875,0.59,0.54,589824,125829120
opt-125m,1,mnli,32,0.5625,0.59,0.54,589824,125829120
opt-125m,2,mnli,16,0.46875,0.59,0.5,589824,125829120
opt-125m,2,mnli,2,0.46875,0.59,0.5,589824,125829120
opt-125m,2,mnli,32,0.46875,0.59,0.49,589824,125829120
opt-125m,3,mnli,16,0.5625,0.59,0.57,589824,125829120
opt-125m,3,mnli,2,0.5,0.59,0.57,589824,125829120
opt-125m,3,mnli,32,0.5,0.59,0.57,589824,125829120
opt-2.7b,0,mnli,16,0.65625,0.57,0.46,5242880,2656839680
opt-2.7b,0,mnli,2,0.53125,0.61,0.47,5242880,2656839680
opt-2.7b,0,mnli,32,0.71875,0.61,0.47,5242880,2656839680
opt-2.7b,1,mnli,16,0.71875,0.63,0.55,5242880,2656839680
opt-2.7b,1,mnli,2,0.5625,0.64,0.54,5242880,2656839680
opt-2.7b,1,mnli,32,0.78125,0.71,0.54,5242880,2656839680
opt-2.7b,2,mnli,16,0.59375,0.52,0.51,5242880,2656839680
opt-2.7b,2,mnli,2,0.4375,0.61,0.49,5242880,2656839680
opt-2.7b,2,mnli,32,0.625,0.63,0.49,5242880,2656839680
opt-2.7b,3,mnli,16,0.6875,0.65,0.54,5242880,2656839680
opt-2.7b,3,mnli,2,0.59375,0.66,0.57,5242880,2656839680
opt-2.7b,3,mnli,32,0.875,0.56,0.6,5242880,2656839680
opt-350m,0,mnli,16,0.5,0.61,0.64,1572864,332769280
opt-350m,0,mnli,2,0.625,0.6,0.59,1572864,332769280
opt-350m,0,mnli,32,0.59375,0.64,0.59,1572864,332769280
opt-350m,1,mnli,16,0.625,0.57,0.53,1572864,332769280
opt-350m,1,mnli,2,0.4375,0.59,0.52,1572864,332769280
opt-350m,1,mnli,32,0.5625,0.57,0.52,1572864,332769280
opt-350m,2,mnli,16,0.53125,0.63,0.48,1572864,332769280
opt-350m,2,mnli,2,0.5,0.64,0.51,1572864,332769280
opt-350m,2,mnli,32,0.5,0.61,0.45,1572864,332769280
opt-350m,3,mnli,16,0.46875,0.57,0.54,1572864,332769280
opt-350m,3,mnli,2,0.46875,0.49,0.51,1572864,332769280
opt-350m,3,mnli,32,0.6875,0.58,0.52,1572864,332769280
opt-1.3b,0,qqp,16,0.625,0.54,0.6,3145728,1318903808
opt-1.3b,0,qqp,2,0.4375,0.5,0.62,3145728,1318903808
opt-1.3b,0,qqp,32,0.5,0.45,0.52,3145728,1318903808
opt-1.3b,1,qqp,16,0.46875,0.43,0.48,3145728,1318903808
opt-1.3b,1,qqp,2,0.6875,0.65,0.71,3145728,1318903808
opt-1.3b,1,qqp,32,0.53125,0.6,0.64,3145728,1318903808
opt-1.3b,2,qqp,16,0.3125,0.4,0.31,3145728,1318903808
opt-1.3b,2,qqp,2,0.3125,0.44,0.41,3145728,1318903808
opt-1.3b,2,qqp,32,0.53125,0.44,0.37,3145728,1318903808
opt-1.3b,3,qqp,16,0.21875,0.35,0.27,3145728,1318903808
opt-1.3b,3,qqp,2,0.6875,0.59,0.63,3145728,1318903808
opt-1.3b,3,qqp,32,0.6875,0.38,0.42,3145728,1318903808
opt-125m,0,qqp,16,0.53125,0.65,0.73,589824,125829120
opt-125m,0,qqp,2,0.65625,0.66,0.73,589824,125829120
opt-125m,0,qqp,32,0.78125,0.6,0.71,589824,125829120
opt-125m,1,qqp,16,0.65625,0.64,0.74,589824,125829120
opt-125m,1,qqp,2,0.71875,0.65,0.74,589824,125829120
opt-125m,1,qqp,32,0.625,0.65,0.74,589824,125829120
opt-125m,2,qqp,16,0.75,0.64,0.72,589824,125829120
opt-125m,2,qqp,2,0.59375,0.62,0.73,589824,125829120
opt-125m,2,qqp,32,0.625,0.64,0.73,589824,125829120
opt-125m,3,qqp,16,0.5625,0.53,0.65,589824,125829120
opt-125m,3,qqp,2,0.65625,0.61,0.73,589824,125829120
opt-125m,3,qqp,32,0.625,0.53,0.73,589824,125829120
opt-2.7b,0,qqp,16,0.59375,0.47,0.44,5242880,2656839680
opt-2.7b,0,qqp,2,0.6875,0.66,0.74,5242880,2656839680
opt-2.7b,0,qqp,32,0.71875,0.46,0.43,5242880,2656839680
opt-2.7b,1,qqp,16,0.28125,0.43,0.49,5242880,2656839680
opt-2.7b,1,qqp,2,0.59375,0.53,0.57,5242880,2656839680
opt-2.7b,1,qqp,32,0.59375,0.51,0.51,5242880,2656839680
opt-2.7b,2,qqp,16,0.3125,0.38,0.33,5242880,2656839680
opt-2.7b,2,qqp,2,0.4375,0.51,0.6,5242880,2656839680
opt-2.7b,2,qqp,32,0.53125,0.47,0.48,5242880,2656839680
opt-2.7b,3,qqp,16,0.5625,0.43,0.47,5242880,2656839680
opt-2.7b,3,qqp,2,0.59375,0.6,0.66,5242880,2656839680
opt-2.7b,3,qqp,32,0.59375,0.54,0.55,5242880,2656839680
opt-350m,0,qqp,16,0.59375,0.43,0.6,1572864,332769280
opt-350m,0,qqp,2,0.5,0.42,0.61,1572864,332769280
opt-350m,0,qqp,32,0.25,0.42,0.28,1572864,332769280
opt-350m,1,qqp,16,0.375,0.47,0.64,1572864,332769280
opt-350m,1,qqp,2,0.53125,0.45,0.64,1572864,332769280
opt-350m,1,qqp,32,0.375,0.44,0.47,1572864,332769280
opt-350m,2,qqp,16,0.375,0.41,0.43,1572864,332769280
opt-350m,2,qqp,2,0.3125,0.37,0.43,1572864,332769280
opt-350m,2,qqp,32,0.40625,0.39,0.36,1572864,332769280
opt-350m,3,qqp,16,0.28125,0.37,0.29,1572864,332769280
opt-350m,3,qqp,2,0.625,0.42,0.49,1572864,332769280
opt-350m,3,qqp,32,0.375,0.35,0.29,1572864,332769280
opt-1.3b,0,rte,16,0.5,0.51,0.54,3145728,1318903808
opt-1.3b,0,rte,2,0.71875,0.52,0.47,3145728,1318903808
opt-1.3b,1,rte,16,0.5625,0.47,0.52,3145728,1318903808
opt-1.3b,1,rte,2,0.5,0.55,0.52,3145728,1318903808
opt-1.3b,2,rte,16,0.46875,0.45,0.51,3145728,1318903808
opt-1.3b,2,rte,2,0.375,0.55,0.5,3145728,1318903808
opt-1.3b,3,rte,16,0.53125,0.49,0.56,3145728,1318903808
opt-1.3b,3,rte,2,0.53125,0.53,0.53,3145728,1318903808
opt-125m,0,rte,16,0.5,0.55,0.54,589824,125829120
opt-125m,0,rte,2,0.65625,0.51,0.53,589824,125829120
opt-125m,1,rte,16,0.3125,0.53,0.47,589824,125829120
opt-125m,1,rte,2,0.46875,0.51,0.5,589824,125829120
opt-125m,2,rte,16,0.4375,0.52,0.49,589824,125829120
opt-125m,2,rte,2,0.40625,0.52,0.49,589824,125829120
opt-125m,3,rte,16,0.5,0.52,0.57,589824,125829120
opt-125m,3,rte,2,0.46875,0.52,0.54,589824,125829120
opt-350m,0,rte,16,0.65625,0.58,0.5,1572864,332769280
opt-350m,0,rte,2,0.375,0.46,0.53,1572864,332769280
opt-350m,1,rte,16,0.4375,0.53,0.48,1572864,332769280
opt-350m,1,rte,2,0.40625,0.5,0.56,1572864,332769280
opt-350m,2,rte,16,0.4375,0.52,0.48,1572864,332769280
opt-350m,2,rte,2,0.40625,0.55,0.47,1572864,332769280
opt-350m,3,rte,16,0.5,0.52,0.57,1572864,332769280
opt-350m,3,rte,2,0.4375,0.48,0.58,1572864,332769280
opt-2.7b,0,rte,16,0.46875,0.52,0.52,5242880,2656839680
opt-2.7b,0,rte,2,0.6875,0.52,0.47,5242880,2656839680
opt-2.7b,1,rte,16,0.5625,0.47,0.45,5242880,2656839680
opt-2.7b,1,rte,2,0.625,0.45,0.49,5242880,2656839680
opt-2.7b,2,rte,16,0.5625,0.48,0.51,5242880,2656839680
opt-2.7b,2,rte,2,0.59375,0.56,0.42,5242880,2656839680
opt-2.7b,3,rte,16,0.59375,0.52,0.41,5242880,2656839680
opt-2.7b,3,rte,2,0.4375,0.52,0.57,5242880,2656839680